flightnum,cancellation_count
3593,4
9530,4
3550,4
5901,4
1974,4
6089,4
1996,4
2636,4
3465,4
3381,4
4046,4
3334,4
6501,4
2242,4
3339,4
5593,4
6261,4
2823,4
3525,4
3740,4
2712,4
2096,4
6315,4
6377,4
3806,4
6443,4
6483,4
6519,4
5525,4
3294,4
2975,4
1304,4
2573,4
2613,4
2850,4
6907,4
6076,4
2872,4
2866,4
2809,4
2439,4
5327,4
5647,4
5141,4
2240,4
2110,4
5632,4
1337,4
3613,4
6873,4
6779,4
2999,4
2246,4
6814,4
2201,4
6576,4
3646,4
5641,4
2849,4
2844,4
5039,4
5423,4
5050,4
6690,4
3191,4
6698,4
3273,4
3561,4
5486,4
5452,4
9541,4
3309,4
6392,4
6208,4
2520,4
4924,4
5829,4
3075,4
5335,4
2722,4
2986,4
6638,4
2761,4
5765,4
2814,4
3795,4
6336,4
6742,4
2803,4
2950,4
5379,4
3841,4
6095,4
3608,4
6929,4
4915,4
6051,4
2216,4
3894,4
2985,4
3661,4
3207,4
1317,4
1360,4
5045,4
6521,4
6532,4
1357,4
5708,4
1351,4
2773,4
6847,4
6702,4
6703,4
6711,4
6712,4
5249,4
6139,4
6292,4
6857,4
2233,4
2633,4
6998,4
1846,4
4595,4
3616,4
3329,4
2624,4
6041,4
6163,4
6166,4
6717,4
6739,4
6843,4
2198,4
2932,4
2953,4
4831,4
5087,4
3581,4
6052,4
6097,4
3522,4
5560,4
6174,4
3466,4
3757,4
6316,4
3363,4
1007,4
6932,4
2990,4
6043,4
5171,4
3276,4
4930,4
6115,4
1388,4
3161,4
3796,4
5078,4
6601,4
5653,4
1995,4
1985,4
6182,4
2270,4
5336,4
5758,4
6244,4
4525,4
3286,4
3380,4
3444,4
2101,4
2865,4
3044,4
3578,4
3587,4
2362,4
5640,4
6073,4
6646,4
5228,4
6686,4
3264,4
3653,4
2800,4
5629,4
3287,4
2247,4
6948,4
5527,4
2456,4
2413,4
2588,4
4696,4
4705,4
2940,4
5061,4
5193,4
2081,4
3504,4
6199,4
3462,4
6270,4
3441,4
6570,4
6693,4
2706,4
6927,4
3295,4
3586,4
1864,4
3378,4
9514,4
5236,4
6637,4
3544,4
2958,4
6630,4
6265,4
2527,4
3386,4
2989,4
1327,4
5787,4
6749,4
2218,4
2159,4
6094,4
4488,4
6906,4
2291,4
6126,4
9516,3
2793,3
1322,3
9527,3
5753,3
5873,3
2058,3
3041,3
6034,3
9579,3
3801,3
6237,3
2000,3
6562,3
6645,3
6733,3
6741,3
3440,3
6957,3
3385,3
2714,3
5957,3
2281,3
5898,3
9536,3
2343,3
6474,3
6564,3
3412,3
6839,3
6861,3
6899,3
5146,3
4894,3
2831,3
5135,3
5301,3
2495,3
9556,3
3662,3
3644,3
3585,3
3579,3
3337,3
2605,3
3039,3
2350,3
2408,3
3391,3
4527,3
5533,3
2799,3
5872,3
6298,3
2306,3
6461,3
6530,3
6569,3
6674,3
6682,3
6715,3
6745,3
6930,3
2621,3
2503,3
3551,3
4615,3
3543,3
2287,3
5467,3
3598,3
5810,3
3516,3
5835,3
3422,3
2258,3
6180,3
1330,3
6898,3
2235,3
4634,3
2997,3
9540,3
2928,3
2983,3
5868,3
9544,3
6512,3
6756,3
5182,3
3565,3
6668,3
3331,3
3322,3
1318,3
2604,3
3306,3
9545,3
2718,3
3190,3
6460,3
3968,3
2616,3
6334,3
6062,3
3654,3
6925,3
5778,3
2453,3
5453,3
5226,3
5187,3
6729,3
2429,3
3051,3
2700,3
2875,3
2202,3
3510,3
3355,3
3303,3
3193,3
9561,3
6342,3
6224,3
1324,3
6588,3
6910,3
3106,3
3735,3
6946,3
6683,3
6133,3
9534,3
5318,3
2788,3
6286,3
6230,3
2935,3
5643,3
3448,3
5270,3
3573,3
6111,3
6207,3
2547,3
6387,3
6465,3
3599,3
6560,3
6612,3
6614,3
4988,3
5114,3
3822,3
6880,3
9572,3
2946,3
3815,3
2549,3
6543,3
2684,3
1340,3
3545,3
3631,3
5983,3
2219,3
6632,3
5862,3
6347,3
6589,3
6724,3
2948,3
6384,3
4927,3
5703,3
6125,3
5755,3
3899,3
2550,3
3615,3
1937,3
5017,3
2478,3
2548,3
3370,3
6488,3
6644,3
6658,3
6721,3
6975,3
2911,3
3289,3
5633,3
5619,3
6266,3
5553,3
6509,3
6566,3
6606,3
9535,3
6685,3
6727,3
2843,3
6863,3
2776,3
2596,3
2469,3
4845,3
2259,3
4960,3
3773,3
5698,3
3408,3
2113,3
2625,3
2775,3
2993,3
3123,3
3319,3
3473,3
3520,3
3566,3
2293,3
5474,3
6132,3
6222,3
6274,3
6475,3
6747,3
6834,3
9525,3
6033,3
2441,3
6805,3
2228,3
6445,3
2404,3
6345,3
3826,3
6945,3
9524,3
2721,3
5462,3
3043,3
3181,3
3911,3
3195,3
2949,3
2851,3
5326,3
5360,3
3970,3
5752,3
2585,3
5783,3
6158,3
2196,3
6469,3
6496,3
6754,3
2148,3
3622,3
2457,3
5907,3
6065,3
2924,3
6157,3
3024,3
6249,3
2501,3
3846,3
6462,3
6508,3
6511,3
5196,3
2705,3
6728,3
6833,3
6905,3
3882,3
3442,3
3480,3
3493,3
3596,3
2214,3
2557,2
5256,2
5634,2
3253,2
6524,2
1302,2
3318,2
2713,2
3327,2
5896,2
9547,2
6515,2
2680,2
6561,2
3503,2
6289,2
5004,2
6903,2
5620,2
6243,2
5899,2
3368,2
2515,2
9529,2
3136,2
9552,2
5459,2
3748,2
1384,2
3132,2
6677,2
6457,2
6464,2
3373,2
6079,2
2836,2
3597,2
6037,2
5880,2
5578,2
6463,2
2899,2
5857,2
5172,2
6481,2
3369,2
6575,2
2505,2
3130,2
6446,2
4936,2
6138,2
5895,2
5490,2
6771,2
5870,2
1363,2
5539,2
5331,2
6732,2
2681,2
6492,2
6040,2
6036,2
9548,2
6736,2
6066,2
3519,2
3468,2
4943,2
6595,2
6579,2
6123,2
3371,2
3393,2
3546,2
5977,2
9577,2
2112,2
6782,2
5893,2
6491,2
2531,2
3135,2
2937,2
6355,2
2334,2
6155,2
6290,2
4998,2
6752,2
6546,2
6458,2
6856,2
6131,2
5836,2
6504,2
2839,2
2440,2
2904,2
9578,2
6428,2
2617,2
2930,2
2516,2
2591,2
2657,2
3256,2
2838,2
3187,2
6622,2
6577,2
6535,2
6466,2
3451,2
6444,2
6454,2
6810,2
2438,2
1381,2
5049,2
3101,2
3390,2
5418,2
4830,2
6167,2
3800,2
6495,2
6516,2
6540,2
3539,2
5613,2
5905,2
5519,2
6760,2
6774,2
6205,2
2579,2
2385,2
6353,2
5397,2
3133,2
5156,2
6403,2
6550,2
3401,2
5993,2
6340,2
2476,2
2622,2
3290,2
6689,2
2590,2
1364,2
6650,2
6385,2
6343,2
9551,2
6149,2
6142,2
6120,2
6044,2
5884,2
2651,2
5674,2
2677,2
5417,2
4986,2
2852,2
3341,2
3314,2
3449,2
6786,2
6871,2
3809,2
6704,2
6544,2
2848,2
6389,2
6288,2
3203,2
5929,2
2643,2
5888,2
9515,2
5754,2
5715,2
3547,2
6950,2
3647,2
6642,2
6893,2
3609,2
6602,2
6559,2
6484,2
6379,2
2562,2
5260,2
6124,2
3588,2
9543,2
5574,2
1345,2
5975,2
2735,2
5889,2
5345,2
2832,2
3411,2
3001,2
9542,2
9554,2
6969,2
2592,2
5935,2
5903,2
6623,2
2570,2
3602,2
6743,2
5676,2
5375,2
2194,2
2784,2
2858,2
6130,2
5881,2
5780,2
5051,2
5682,2
6485,2
6778,2
2542,2
2755,2
3844,2
5458,2
3103,2
6203,2
2860,2
6433,2
3330,2
1310,2
2686,2
3200,2
3461,2
2269,2
2635,2
2970,2
2571,2
6845,2
3354,2
2992,2
6730,1
6572,1
6258,1
6110,1
6013,1
5724,1
5567,1
1315,1
3528,1
3066,1
2871,1
9560,1
2837,1
3233,1
9559,1
5468,1
5305,1
5246,1
6228,1
6352,1
6489,1
6586,1
6773,1
2595,1
4836,1
9522,1
5991,1
6035,1
5614,1
5538,1
6170,1
5242,1
2693,1
6933,1
6956,1
6282,1
3027,1
2927,1
2918,1
2863,1
5161,1
6405,1
3124,1
2703,1
3969,1
2747,1
2444,1
5537,1
6594,1
9562,1
9567,1
3605,1
5005,1
3433,1
2322,1
5867,1
3445,1
6425,1
3627,1
3625,1
2734,1
3340,1
2241,1
2608,1
2212,1
2195,1
6938,1
6165,1
4499,1
1308,1
2485,1
5631,1
3775,1
5010,1
6276,1
2792,1
2245,1
9537,1
3601,1
5617,1
2905,1
2724,1
9570,1
6539,1
6527,1
6441,1
3410,1
9546,1
2496,1
6421,1
5572,1
3033,1
5742,1
6153,1
3563,1
9518,1
5591,1
6931,1
6137,1
6802,1
6531,1
2716,1
6395,1
9569,1
6943,1
5666,1
5382,1
3845,1
3305,1
6567,1
6785,1
6789,1
6538,1
6788,1
6772,1
6127,1
9571,1
2354,1
6055,1
6338,1
3463,1
3447,1
5871,1
6063,1
5370,1
6164,1
2974,1
5279,1
6108,1
2389,1
2627,1
6770,1
2881,1
5476,1
6904,1
6297,1
2615,1
6955,1
5483,1
1395,1
6254,1
3129,1
2283,1
2541,1
6691,1
6574,1
9558,1
1338,1
6529,1
1362,1
2805,1
6817,1
5299,1
6397,1
2795,1
9581,1
2535,1
5512,1
5904,1
6565,1
5516,1
6536,1
3057,1
2088,1
5396,1
6452,1
5353,1
3042,1
2783,1
6280,1
3804,1
5705,1
6909,1
6851,1
6296,1
5897,1
9532,1
2545,1
6571,1
2626,1
6777,1
5102,1
6136,1
5115,1
2614,1
6776,1
6534,1
6627,1
2762,1
9528,1
3344,1
2878,1
6112,1
5900,1
5429,1
9521,1
5891,1
4937,1
6077,1
6143,1
5877,1
6093,1
9580,1
6761,1
6748,1
3562,1
6537,1
5297,1
5439,1
3104,1
2813,1
2729,1
5801,1
5383,1
3335,1
5275,1
2939,1
2869,1
6011,1
2223,1
3302,1
5936,1
6429,1
6430,1
2100,1
